Name.of.Covered.Entity,State,Covered.Entity.Type,Individuals.Affected,Breach.Submission.Date,Type.of.Breach,Location.of.Breached.Information,Business.Associate.Present,Web.Description
Daniel J. Sigman MD PC,MA,Business Associate,1860,1/7/10,Theft,"Electronic Medical Record, Other, Other Portable Electronic Device",TRUE,"Computer backup tapes containing EPHI for the office practice management program including electronic medical records were stolen from the home of the practice manager on December 11, 2009.   The breach affected approximately 1,860 patients. The protected health information on the tapes contained patients names, addresses, telephone numbers, dates of birth, insurance information, social security numbers and medical record information.  Following the breach, Sigman took the following voluntary corrective actions: (1) upgraded software application for backup security; implemented a new external backup system in case the server goes down; (2) encryption software was implemented for data contained on both its backup tapes and network storage device; (3) revised its security policy for transporting backup media; backup tapes must now be stored in a lockbox within a locked office in its facility; the revised policy also prohibits the movement of backup tapes from the facility as well as restricts access to the tapes to designated workforce; (4) employees were retrained on the policies and procedures in place and received training on the new policies and procedures for safeguarding backup tapes; (5) notified affected individuals and the media. \"
Massachusetts Eye and Ear Infirmary,MA,Healthcare Provider,1076,1/8/10,Theft,Other,FALSE,"Two employees of the covered entity (CE) misused credit card information from several different departments that served approximately 1,076 individuals. The protected health information (PHI) involved in the breach included names, addresses, and credit card information. Following the breach, the CE notified the affected individuals, the media, and HHS and offered one free year of credit monitoring to all affected individuals.  The CE also terminated the employees involved, revised its data breach prevention policy, and reviewed the physical processes involved when payment is made in person using a credit card.  OCR reviewed the CEs breach notification policies to assure that they contained the required elements and obtained assurances that the CE provided breach notification.  \\\"
Service Benefits Plan Administrative Services Corp,DC,Business Associate,3400,1/8/10,Theft,Paper/Films,TRUE,"The covered entitys (CE) business associate (BA) incorrectly updated contract holders addresses and mailed protected health information (PHI) to the wrong address of approximately 3,400 individuals.  The PHI involved included demographic information, explanations of benefits, clinical information, and diagnoses.  The breach incident involved a BA and occurred prior to the September 23, 2013, compliance date.  Upon discovery of the breach, the CE obtained assurances that the BA took steps to enforce the requirements of the BA agreement.  Specifically, the BA updated its processes and created an incident tracking report.  In addition, a contract was executed for a new vendor to handle mail address verification. Following OCRs investigation, the BA improved its code review process to catch the system error that caused this incident and instituted a manual quality review process.  OCR verified that the CE had a proper BA agreement in place that restricted the BAs use and disclosure of PHI and required the BA to safeguard all PHI.\\"
Merkle Direct Marketing,MD,Business Associate,15000,1/11/10,Theft,Paper/Films,TRUE,"The covered entitys (CE) business associate (BA) mailed protected health information (PHI) of approximately 15,000 individuals to incorrect addresses due to an error in its quarterly address update process.  The mailing contained demographic information, explanations of benefits, clinical information, and diagnoses. Upon discovery of the breach, the CE collected the returned mail and verified that it had not been delivered, and updated its HIPAA policies and procedures. Following OCRs investigation, the CE was able to recover all or nearly all of the misdirected envelopes. "
Kaiser Permanente Medical Care Program,CA,Healthcare Provider,15500,1/12/10,Theft,"Other, Other Portable Electronic Device",FALSE,"An unencrypted portable hard drive containing the electronic protected health information (ePHI) of approximately 15,500 individuals was stolen from the vehicle of the covered entitys (CE) employee.  The ePHI involved in the breach included names, medical record numbers, and treatment information.  A subset of records may also have included dates of birth, age, gender, and phone numbers.  Following the breach, the responsible employee was terminated for violating the CEs policies.  OCR obtained assurances of the CEs policies and procedures for safeguarding ePHI and verification that the CE provided breach notification to affected individuals, the media, and HHS.  In addition, the CE deployed encryption software for removable media.    "
United Micro Data,ID,Business Associate,2562,1/14/10,Theft,Other,TRUE,"The covered entitys (CEs) business associate (BA) mailed a package to the CE that was supposed to contain a backup data tape and compact disc containing protected health information (PHI); however, the tape was not in the package when delivered.  Approximately 2,000 individuals were affected by the breach. The PHI included demographic, financial, and clinical information.  The CE provided breach notification to affected individuals, HHS, and the media.  Following the breach, the CE revised its procedures for back up data storage instead of sending tapes via the mail.  Following OCRs investigation, the CE continued to reevaluate ways to enhance administrative, physical, and technical safeguards.\"
"Goodwill Industries of Greater Grand Rapids, Inc.",MI,Healthcare Provider,10000,1/15/10,Theft,Other,FALSE,"On December 15, 2009, a safe was stolen from Goodwills off-site facility, which contained five unencrypted back-up tapes.  The breach affected approximately 10,000 individuals.  The protected health information involved in the breach included full names, addresses, dates of birth, reasons for referral, dates of service, miscellaneous demographics, and, in some cases, Social Security numbers.  The covered entity moved the off-site storage of back-up tapes to a new site controlled by Goodwill.  The tapes are now kept in a commercial grade safe with a combination lock.  The actions taken by Goodwill prior to OCRs formal investigation brought the covered entity into compliance.  \"
Children's Medical Center of Dallas,TX,Healthcare Provider,3800,1/18/10,Loss,"Other, Other Portable Electronic Device",FALSE,\N
Concentra,TX,Healthcare Provider,900,1/19/10,Theft,Laptop,FALSE,"An unencrypted laptop computer containing the electronic protected health information (ePHI) of approximately 900 patients was stolen from one of the covered entitys (CE) facilities.  The ePHI  included demographic and clinical data.  Following the breach, the CE filed a police report and notified affected patients, HHS and the media.  Following OCRs investigation, the CE required all business units to identify any devices that contain PHI and revised procedures for future computer purchases.  The CE also implemented physical and technical safeguards for all testing devices that contain ePHI and  replaced  outdated machines that could not be encrypted.  Additionally, the CE revised existing physician agreements to disallow the use of equipment containing ePHI that is not encrypted.  OCR obtained assurances that the CE implemented the corrective action listed above.\\"
Ashley and Gray DDS,MO,Healthcare Provider,9309,1/19/10,Theft,Desktop Computer,FALSE,\N
Advocate Health Care,IL,Healthcare Provider,812,1/22/10,Theft,Laptop,FALSE,"On November 24, 2009, an Advocate nurses laptop computer was stolen.  The missing laptop computer contained the protected health information of approximately 812 individuals.  The protected health information involved in the breach included name, address, dates of birth, social security numbers, insurance information, medication, and diagnoses. Following the breach, Advocate specifically addressed mobile device security and accepted use. Additionally, OCRs investigation resulted in Advocate workforce members that use mobile devices are now required to fill out and submit an acknowledgment form that establish proper administrative, technical, and physical security safeguards.  \"
The Methodist Hospital,TX,Healthcare Provider,689,1/25/10,Theft,Other,FALSE,"An unencrypted laptop computer was stolen from the covered entitys unlocked testing office.  The laptop computer contained the protected health information of approximately 689 individuals.  The protected health information involved in the breach included names, dates of birth, Social Security numbers, and the age, gender, race, and medication information of affected individuals.  Following the breach, the covered entity restricted the storage of electronic protected health information to network drives.  Additionally, OCRs investigation resulted in the covered entity improving their physical safeguards and in retraining employees.\"
"University of California, San Francisco",CA,Healthcare Provider,7300,1/27/10,Theft,Laptop,FALSE,\N
Carle Clinic Association,IL,Healthcare Provider,1300,1/28/10,Theft,"Other, Paper/Films",FALSE,\N
Health Behavior Innovations (HBI),UT,Business Associate,5700,2/5/10,Theft,Other,TRUE,"A laptop computer containing the protected health information (PHI) of 3,500 individuals was stolen from the covered entitys (CE) locked medical office.  The PHI involved in the breach included names, addresses, dates of birth, social security numbers, and medication information. As a result of this incident, the CE encrypted all PHI stored on the medical office computers.  Following OCRs investigation, the CE improved its physical safeguards and retrained employees."
Center for Neurosciences,AZ,Healthcare Provider,1100,2/10/10,Theft,Laptop,FALSE,\N
Blue Cross Blue Shield of RI,RI,Business Associate,528,2/16/10,Other,Paper/Films,TRUE,"On January 5, 2010, BCBSRI was notified that a 16 page report pertaining to Brown Universitys health plan was impermissibly disclosed to two other BCBSRI agents.  The reports contained the PHI of approximately 528 individuals.  The PHI involved: first and last names, dates of service, cost of medical care provided, and member identification numbers.  Following the breach, BCBSRI recovered the reports, received written assurances that any electronic copies of the reports were deleted, notified affected individuals of the breach, implemented new procedure for all outgoing correspondence, and is in the process of auditing all affected members claim history to ensure no fraud.\"
"MSO of Puerto Rico, Inc. ",PR,Business Associate,1907,2/17/10,Theft,Paper/Films,TRUE,"The covered entitys (CE) business associate (BA) erroneously merged two lists which led to the disclosure of protected health information (PHI) of 1,907 individuals.  The PHI included names, internal identification numbers, and the number of emergency room visits.  Upon discovery of the breach, the CEs BA established a quality control process in order to ensure adequate safeguards for that letters that are sent by mail.  As a result of OCRs investigation, the CE created and implemented additional policies and procedures for quality control of mailings.  The CE also provided training to all staff on its revised privacy and security policies and procedures.\\\"
MSO of Puerto Rico,PR,Business Associate,605,2/17/10,Theft,Paper/Films,TRUE,"The covered entitys (CE) business associate (BA) erroneously merged two lists which led to the disclosure of protected health information (PHI) of 605 individuals.  The PHI included names, internal identification numbers, and the number of emergency room visits.  Upon discovery of the breach, the CEs BA established a quality control process in order to ensure adequate safeguards for that letters that are sent by mail.  As a result of OCRs investigation, the CE created and implemented additional policies and procedures for quality control of mailings.  The CE also provided training to all staff on its revised privacy and security policies and procedures.\\"
Cardiology Consultants/Baptist Health Care Corporation,FL,Healthcare Provider,8000,2/18/10,Theft,Desktop Computer,FALSE,"A desktop computer that contained the e-PHI of approximately 8,000 individuals was stolen from the covered entitys (CE) locked medical suite.  The PHI involved in the breach included names, dates of birth, medical record numbers, ultrasound information, exam dates, and reasons for the ultrasound.  The computer that was stolen used proprietary software and a special electronic key to access the PHI.  The CE provided breach notification to affected individuals, HHS, and the media and posted substitute notification on its website.  Following the breach, the CE worked with law enforcement to identify the possible suspect.  The CE upgraded its facility access controls to include proximity card readers for every location that stores PHI.  As a result of OCRs investigation the CE updated its risk analysis and carried out additional risk management activities.  \\"
"State of TN, Bureau of TennCare",TN,Health Plan,3900,2/19/10,Theft,Paper/Films,FALSE,"The covered entity (CE) mailed the wrong information to 3,900 individuals based on a corrupted data file it received from a state agency.  The types of PHI involved were names, dates of birth, social security numbers, member identification numbers, and in some cases, diagnoses, treatments, conditions, and medications.  Following the breach, the CE immediately fixed the corrupted file and mailed corrected letters.  The CE provided breach notification to HHS, the media, and affected individuals and provided substitute notification by posting on its website.  It also offered affected individuals one year of free credit monitoring and comprehensive credit services.  The CE also worked with the state agency to implement a new procedure to improve safeguards for PHI.  OCR obtained assurances that the CE implemented the corrective action listed above.\\"
Lucille Packard Children's Hospital,CA,Healthcare Provider,532,2/21/10,Other,Desktop Computer,FALSE,\N
University of New Mexico Health Sciences Center,NM,Healthcare Provider,1900,2/23/10,Other,Desktop Computer,FALSE,\N
Advanced NeuroSpinal Care,CA,Healthcare Provider,3500,2/23/10,Theft,Network Server,FALSE,"A computer containing the electronic protected health information (ePHI) of 3,500 individuals was stolen from the office of a covered entity (CE).  The ePHI included patient names, addresses, dates of birth, social security numbers, driver's licenses, claims information, diagnoses, and conditions. As a result of the loss, the CE upgraded the alarm system and replaced the server housing and storage security lock-up.  The CE also notified affected individuals, the media, appropriate government agencies, and law enforcement.  In addition, the CE established an office-based hotline to assist affected individuals.  As a result of OCRs investigation, the CE has implemented regularly scheduled security risk analyses and has installed window bars, roll down shutters, four video surveillance cameras, and other physical security measures to prevent theft."
"Central Brooklyn Medical Group, PC",NY,Healthcare Provider,500,2/25/10,Theft,Paper/Films,FALSE,"OCR opened an investigation of the covered entity (CE), Preferred Health Partners f/k/a Central Brooklyn Medical Group, after it reported appointment schedules, pathology reports and portions of medical records containing the protected health information (PHI) of 500 individuals were stolen from an office.  The PHI included names, ages, telephone numbers, social security numbers, medical insurance information, pathology reports, and other clinical information.  Upon discovery of the breach, the CE filed a police report and worked with law enforcement authorities to recover as much of the PHI as possible that was stolen.  As a result of OCRs investigation, the CE removed PHI such as social security or medical insurance numbers from tracking logs.  In addition, the CE improved safeguards by storing log binders in a locked area and shredding documents regularly.  Further, the CE replaced the manual process of printing certain records with an electronic verification system.  The CE also archived, stored off site, and locked up all paper records and retrained all staff on its HIPAA policies and procedures. "
Shands at UF,FL,Healthcare Provider,12580,3/1/10,Theft,Laptop,FALSE,"A laptop containing certain information collected on approximately 12,580 individuals referred to Shands at UF GI Clinical Services was stolen from the private residence of an employee.  The stolen information included patient names, social security numbers, and medical record numbers.  As a result of the incident, the employee was counseled by her supervisor, issued written corrective action with a 3-day suspension, and provided additional HIPAA training.  OCR reviewed Shands at UFs most recent Risk Analysis and Risk Management Plans and they revealed no high risk findings related to encryption, workstation use, or physical security.  OCRs investigation found that Shands at UF has implemented appropriate technical safeguards, such as secure VPN network connections and network storage for workforce usage, encrypted USB portable flash drives, and PGP whole disk encryption.  \"
Wyoming Department of Health,WY,Health Plan,9023,3/2/10,Unauthorized Access/Disclosure,Network Server,FALSE,\N
Thrivent Financial for Lutherans,WI,Health Plan,9500,3/3/10,Theft,Laptop,FALSE,"On January 29, 2010, there was a break-in at one of the Thrivents offices and five laptop computers were stolen; four of the five laptops were recovered.  The missing laptop computer contained the protected health information of approximately 9,400 individuals.    The protected health information involved in the breach included name, address, date of birth, social security number, prescription drugs, medical condition, age, weight, etc. Thrivent provided OCR with additional controls to remedy causes of security breach at various stages of implementation.  The actions taken by the CE prior to OCRs formal investigation brought the CE into compliance. \"
North Carolina Baptist Hospital,NC,Healthcare Provider,554,3/3/10,Theft,Paper/Films,FALSE,\N
Montefiore Medical Center,NY,Healthcare Provider,625,3/9/10,Theft,Laptop,FALSE,"An unencrypted laptop computer containing the electronic protected health information (ePHI) of 625 individuals was stolen from the covered entitys (CE) mobile dental van.  The ePHI included names, dates of birth, medical record numbers and dental x-rays.  Upon discovery of the breach, the CE filed a police report and provided breach notification to HHS, the media and affected individuals.  As a result of OCRs investigation, the CE revised its procedures so that all ePHI is stored in a data center, rather than the mobile dental van laptop.  In addition, the CE encrypted all mobile dental van laptops and improved physical security for the van.  The CE developed a new policy on ePHI security and retrained all staff.  OCR obtained assurances that the CE implemented the corrective action listed above."
"Ernest T. Bice, Jr. DDS, P.A.",TX,Healthcare Provider,21000,3/10/10,Theft,"Other, Other Portable Electronic Device",FALSE,"Three unencrypted external back-up drives were stolen from a safe in the covered entitys locked office.  The laptop computer contained the protected health information of approximately 21,000 individuals.  The protected health information involved in the breach included names, addresses phone numbers, dates of birth, social security numbers, insurance information, and treatment histories.  Following the breach, the covered entity moved back-up data offsite and encrypted all workstations.  Additionally, OCRs investigation resulted in the covered entity improving their physical safeguards and in retraining employees.\"
Lee Memorial Health System,FL,Healthcare Provider,3800,3/17/10,Other,Paper/Films,FALSE,"The covered entity sent postcards to approximately 3,800 patients, which listed the patients demographic information, and a statement that read, Your Physician Has Moved, with a name and description of the practice, Infectious Disease Specialist. The types of PHI involved were demographic and clinical information. Voluntary actions taken prior to OCRs investigation include the issuance of sanctions and review of policies and procedures.\"
"Laboratory Corporation of America/Dynacare Northwest, Inc.",WA,Healthcare Provider,5080,3/18/10,Theft,Laptop,FALSE,"A laptop computer was stolen from a workforce members car.  The laptop computer contained the protected health information of approximately 5080 individuals.  The protected health information involved in the breach included names, addresses, dates of birth, Social Security numbers, and lab results.  Following the breach, the covered entity encrypted all laptop computers.  \"
Mount Sinai Medical Center,FL,Healthcare Provider,2600,3/23/10,Theft,Laptop,FALSE,\N
Griffin Hospital,CT,Healthcare Provider,957,3/26/10,Hacking/IT Incident,Network Server,FALSE,\N
"Hypertension, Nephrology, Dialysis and Transplantation, PC",AL,Healthcare Provider,2465,3/27/10,Theft,Laptop,FALSE,\N
"Computer Program and Systems, Inc. (CPSI)",AL,Business Associate,768,3/30/10,Unauthorized Access/Disclosure ,Email,TRUE,\N
"Laboratory Corporation of America / US LABS / Dianon Systems, Inc",AZ,Healthcare Provider,2773,4/1/10,Theft,Other Portable Electronic Device,FALSE,"An external hard drive containing ePHI of 2,773 individuals was stolen.  The ePHI included first and last name, medical record number, date of birth, laboratory test information data, and some social security numbers.  CE advises OCR that notice to the individuals went out April 13 and 14, 2010.  The media (St. Petersburg Times) was notified.  CE added emails will now be password protected and encrypted. As a result of the loss, CE has initiated an encryption project to encrypt external hard drives and related media.  \\"
University of Pittsburgh Student Health Center,PA,Healthcare Provider,8000,4/2/10,"Loss, Theft",Paper/Films,FALSE,\N
Providence Hospital,MI,Healthcare Provider,83945,4/5/10,Other,Other,FALSE,\N
VHS Genesis Lab Inc. ,IL,Healthcare Provider,6800,4/5/10,Loss,Paper/Films,FALSE,\N
"McKesson Information Solutions, LLC",GA,Business Associate,660,4/9/10,Other,Paper/Films,TRUE,\N
Pediatric Sports and Spine Associates,TX,Healthcare Provider,955,4/9/10,Theft,Laptop,FALSE,"An unencrypted laptop was stolen from an employees vehicle.  The laptop contained the protected health information of approximately 955 individuals.  The protected health information involved in the breach included names, addresses, dates of birth, social security numbers, diagnoses, medications and other treatment information.  Following the discovery of the breach, the covered entity revised policies, retrained staff and implemented additional physical and technical safeguards including encryption software.  The covered entity also removed the stolen laptops access to the server, sanctioned the involved employee, notified the affected individuals and notified the local media.  \"
"Affinity Health Plan, Inc.",NY,Health Plan,344579,4/14/10,Theft,Other,FALSE,"Under a settlement with the U.S. Department of Health and Human Services (HHS), Affinity Health Plan, Inc. will settle potential violations of the Health Insurance Portability and Accountability Act of 1996 (HIPAA) Privacy and Security Rules for $1,215,780. Affinity Health Plan is a not-for-profit managed care plan serving the New York metropolitan area.\Affinity filed a breach report with the HHS Office for Civil Rights (OCR) on April 15, 2010, as required by the Health Information Technology for Economic and Clinical Health, or HITECH Act. The HITECH Breach Notification Rule requires HIPAA-covered entities to notify HHS of a breach of unsecured protected health information. Affinity indicated that it was informed by a representative of CBS Evening News that, as part of an investigatory report, CBS had purchased a photocopier previously leased by Affinity. CBS informed Affinity that the copier that Affinity had used contained confidential medical information on the hard drive.\Affinity estimated that up to 344,579 individuals may have been affected by this breach. OCRs investigation indicated that Affinity impermissibly disclosed the protected health information of these affected individuals when it returned multiple photocopiers to leasing agents without erasing the data contained on the copier hard drives. In addition, the investigation revealed that Affinity failed to incorporate the electronic protected health information (ePHI) stored on photocopier hard drives in its analysis of risks and vulnerabilities as required by the Security Rule, and failed to implement policies and procedures when returning the photocopiers to its leasing agents. \This settlement illustrates an important reminder about equipment designed to retain electronic information: Make sure that all personal information is wiped from hardware before its recycled, thrown away or sent back to a leasing agent, said OCR Director Leon Rodriguez. HIPAA covered entities are required to undertake a careful risk analysis to understand the threats and vulnerabilities to individuals data, and have appropriate safeguards in place to protect this information.\In addition to the $1,215,780 payment, the settlement includes a corrective action plan requiring Affinity to use its best efforts to retrieve all hard drives that were contained on photocopiers previously leased by the plan that remain in the possession of the leasing agent, and to take certain measures to safeguard all ePHI.\"
Tomah Memorial Hospital,WI,Healthcare Provider,600,4/16/10,Other,Other,FALSE,\N
